TABLA 3.3 - ACCIDENTES Y VÍCTIMAS POR DÍAS Y MESES. AÑO 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Enero ;;;;;;Febrero ;;;;;;Marzo ;;;;;;Abril ;;;;;;Mayo ;;;;;;Junio ;;;;;;Julio ;;;;;;Agosto ;;;;;;Septiembre;;;;;;Octubre ;;;;;;Noviembre ;;;;;;Diciembre ;;;;;;Total;;;;;
DÍA DEL MES;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS;ACCIDENTES CON VICTIMAS;ACCIDENTES MORTALES;VÍCTIMAS;FALLECIDOS;HERIDOS HOSPITALIZADOS;HERIDOS NO HOSPITALIZADOS
Día 1 ;161;2;234;2;19;213;307;4;427;6;27;394;315;4;419;4;20;395;220;5;338;5;28;305;198;3;294;3;19;272;339;6;453;6;19;428;265;7;421;7;30;384;303;5;413;5;28;380;268;6;363;7;24;332;306;9;409;9;21;379;231;2;335;2;31;302;256;3;370;3;33;334;3.169;56;4.476;59;299;4.118
Día 2 ;277;7;370;7;21;342;326;3;432;3;28;401;357;3;496;3;32;461;219;2;322;2;20;300;277;2;365;2;15;348;244;3;334;3;39;292;331;5;444;6;39;399;270;12;370;13;25;332;205;5;306;5;21;280;364;4;493;4;27;462;254;1;337;1;23;313;220;12;312;13;20;279;3.344;59;4.581;62;310;4.209
Día 3 ;267;6;343;6;17;320;250;5;382;6;40;336;272;0;399;0;35;364;272;5;385;5;25;355;332;4;442;4;23;415;231;4;356;4;9;343;353;4;483;4;29;450;298;7;427;7;28;392;282;1;395;5;23;367;353;12;468;13;26;429;211;2;321;2;21;298;293;8;413;8;21;384;3.414;58;4.814;64;297;4.453
Día 4 ;305;5;411;6;21;384;215;8;314;11;16;287;207;6;297;6;19;272;264;5;370;5;22;343;315;3;429;3;43;383;306;5;378;5;23;350;351;7;463;9;38;416;277;8;417;8;28;381;279;3;364;3;20;341;376;2;475;2;25;448;202;6;281;6;10;265;340;6;473;7;29;437;3.437;64;4.672;71;294;4.307
Día 5 ;279;6;375;6;20;349;327;9;420;10;23;387;256;2;355;2;21;332;328;3;447;3;22;422;237;3;332;4;25;303;329;8;444;10;29;405;343;6;456;6;40;410;236;4;382;6;35;341;263;3;357;3;22;332;373;4;476;4;33;439;326;4;434;4;20;410;307;4;373;4;31;338;3.604;56;4.851;62;321;4.468
Día 6 ;217;5;323;5;22;296;268;7;360;7;23;330;271;2;348;2;17;329;321;4;443;7;18;418;231;5;347;10;38;299;319;1;437;1;22;414;364;10;471;12;36;423;310;5;455;5;24;426;299;7;422;7;16;399;266;8;397;8;30;359;299;2;408;2;21;385;213;2;311;4;30;277;3.378;58;4.722;70;297;4.355
Día 7 ;241;5;317;5;18;294;263;2;322;2;21;299;276;0;367;0;18;349;232;2;332;2;20;310;271;3;376;3;17;356;277;5;385;5;25;355;265;7;388;7;34;347;287;4;387;4;25;358;317;5;443;5;27;411;243;3;346;3;23;320;288;6;406;6;18;382;262;3;379;3;18;358;3.222;45;4.448;45;264;4.139
Día 8 ;333;3;416;3;20;393;295;9;406;9;23;374;283;4;368;5;18;345;202;4;290;4;20;266;266;5;357;5;22;330;373;2;501;2;38;461;262;6;399;6;34;359;290;5;407;6;21;380;246;5;343;5;26;312;321;7;423;8;21;394;319;6;408;7;27;374;221;5;319;5;14;300;3.411;61;4.637;65;284;4.288
Día 9 ;305;2;383;2;20;361;329;12;425;12;27;386;364;1;462;1;23;438;331;5;441;6;26;409;284;3;382;3;19;360;250;5;372;5;30;337;343;1;448;1;21;426;327;6;456;6;15;435;214;6;316;6;29;281;352;6;467;6;25;436;305;5;436;5;28;403;203;4;329;5;28;296;3.607;56;4.917;58;291;4.568
